,sentiment,decoded_sentiment,reviews.title
0,2,Positive,very handy device
1,2,Positive,another winner from amazon
2,2,Positive,simple reliable
3,2,Positive,love
4,2,Positive,fantastic
5,2,Positive,book reader
6,2,Positive,first experience with alexa
7,2,Positive,great size
8,2,Positive,great gift
9,2,Positive,great
10,2,Positive,great product
11,2,Positive,great tablet whole family
12,2,Positive,well made
13,2,Positive,great replacement black white kindle
14,2,Positive,year love
15,2,Positive,wife love
16,2,Positive,great camera
17,2,Positive,nice upgrade
18,2,Positive,echo plus
19,2,Positive,small tablet
20,2,Positive,make life easy
21,0,Negative,need stand alone device
22,2,Positive,what game changer
23,2,Positive,great tablet
24,2,Positive,expensive treat
25,2,Positive,best tablet price
26,2,Positive,great tablet
27,2,Positive,great speaker
28,2,Positive,easy
29,2,Positive,great gift
30,2,Positive,great smart device
31,2,Positive,easy kid
32,2,Positive,great innovation that will enhance innovation
33,2,Positive,work perfectly
34,2,Positive,great tablet reading
35,2,Positive,nice
36,2,Positive,great light wight
37,2,Positive,great ereaderfor anyreader
38,2,Positive,present
39,2,Positive,grand kid love
40,2,Positive,liked
41,2,Positive,good tablet
42,2,Positive,love echo plus
43,2,Positive,great tablet
44,2,Positive,beginner tablet
45,2,Positive,love
46,2,Positive,great tablet fast
47,2,Positive,great grandkids
48,2,Positive,user friendly
49,2,Positive,great upgrade
50,2,Positive,product age
51,2,Positive,second
52,2,Positive,great start smart home
53,2,Positive,sure worth money
54,2,Positive,informative
55,2,Positive,kid tablet
56,2,Positive,great tablet anyone
57,2,Positive,good
58,2,Positive,upgrade from
59,2,Positive,great tapblet
60,2,Positive,love tablet
61,2,Positive,strong potential
62,2,Positive,alexa
63,2,Positive,great reader
64,2,Positive,best alexa
65,2,Positive,great size simple
66,2,Positive,best purchase ever
67,2,Positive,this great piece equipment
68,2,Positive,portable very cool
69,2,Positive,love
70,2,Positive,perfect beginner
71,2,Positive,doe
72,2,Positive,really smart
73,2,Positive,item family
74,2,Positive,awesome
75,2,Positive,tablet
76,2,Positive,kindle
77,2,Positive,great reading
78,2,Positive,great gift
79,2,Positive,awesome tablet
80,2,Positive,amazon again
81,2,Positive,great product kid
82,2,Positive,
83,0,Negative,what need
84,0,Negative,like hard download other apps
85,2,Positive,very nice product
86,2,Positive,great young reader
87,2,Positive,great tablet kid
88,2,Positive,excellent purchased door prize
89,2,Positive,great tablet right size
90,2,Positive,good missing feature
91,2,Positive,great tablet kid
92,2,Positive,just advertised
93,2,Positive,great price
